Gene,YES_gain,YES_no_gain,NO_gain,NO_no_gain,p_value,OR
ABL1,67,1149,42,722,1,1.002403747
ACVR1,32,1184,29,735,0.181012979,0.68499534
ACVR1B,119,1097,46,718,0.003362952,1.693194879
AKAP8,71,1145,78,686,0.000438139,0.545358862
ANAPC5,68,1148,35,729,0.350622988,1.233748133
APBB1,72,1144,32,732,0.098356315,1.439685315
APBB2,26,1190,14,750,0.743558883,1.170468187
ATM,19,1197,23,741,0.036566916,0.511387164
AURKA,346,870,190,574,0.086454799,1.201476104
BIRC5,276,940,156,608,0.240841787,1.144353519
BUB1,26,1190,32,732,0.013020825,0.499789916
BUB1B,37,1179,20,744,0.679175371,1.167430025
CCNA1,44,1172,38,726,0.164105764,0.717262439
CCNA2,41,1175,25,739,1,1.031455319
CD28,32,1184,37,727,0.011428214,0.531044558
CDC16,71,1145,88,676,8.71878E-06,0.476339817
CDC23,126,1090,44,720,0.00036945,1.891576314
CDC25B,190,1026,115,649,0.749518977,1.045088567
CDC25C,128,1088,44,720,0.000211763,1.92513369
CDC27,141,1075,64,700,0.022992503,1.434593023
CDC6,184,1032,115,649,1,1.00620155
CDC7,30,1186,35,729,0.013323141,0.526860997
CDK10,34,1182,49,715,0.000126437,0.419731344
CDK2,101,1115,36,728,0.001943069,1.831788739
CDK2AP1,69,1147,36,728,0.40999395,1.216506829
CDK4,122,1094,40,724,0.000137106,2.018464351
CDKN1A,68,1148,90,674,1.42661E-06,0.443592722
CDKN1B,76,1140,70,694,0.017119187,0.660952381
CDKN1C,89,1127,36,728,0.022452746,1.596963423
CDKN2A,54,1162,58,706,0.00368532,0.565671553
CDKN2C,47,1169,60,704,0.000207891,0.47174223
CDKN2D,59,1157,65,699,0.001567873,0.548381092
CDKN3,86,1130,42,722,0.188714978,1.308301728
CENPE,32,1184,28,736,0.225263648,0.71042471
CENPF,760,456,431,333,0.007237569,1.287703016
CETN1,68,1148,70,694,0.00274222,0.587257342
CHFR,86,1130,46,718,0.405127777,1.18791843
CHMP1A,32,1184,48,716,8.97966E-05,0.403153153
CIT,77,1139,43,721,0.562328533,1.133532066
CLIP1,69,1147,33,731,0.21025552,1.332567171
CUL1,127,1089,120,644,0.000771338,0.625864708
CUL2,66,1150,106,658,2.31623E-10,0.356259229
CUL3,28,1188,25,739,0.200392541,0.696700337
CUL4A,72,1144,88,676,1.34476E-05,0.483471074
CUL5,20,1196,23,741,0.056156075,0.538752363
DBF4,139,1077,117,647,0.013249733,0.713702989
DCTN2,111,1105,34,730,8.57594E-05,2.156774022
DCTN3,75,1141,72,692,0.008174177,0.63175577
DDX11,101,1115,86,678,0.032914023,0.714130775
DLGAP5,80,1136,42,722,0.339211539,1.210596915
DMC1,28,1188,49,715,6.8776E-06,0.343915344
DUSP13,62,1154,55,709,0.062548913,0.692579171
E2F1,225,991,118,646,0.08760513,1.242966358
EGF,30,1186,28,736,0.133118073,0.664900024
EREG,72,1144,53,711,0.393207128,0.844306637
ESPL1,88,1128,33,731,0.009044606,1.728132388
FOXO4,69,1147,49,715,0.496618459,0.877800117
GFI1,30,1186,33,731,0.02529841,0.560325004
GML,561,655,340,424,0.487108138,1.068091603
HSPA2,61,1155,30,734,0.272475931,1.292178932
INHBA,181,1035,125,639,0.406464473,0.893982609
KATNA1,82,1134,49,715,0.852727535,1.055141633
KHDRBS1,37,1179,37,727,0.050787025,0.616624258
KIF11,22,1194,13,751,1,1.064424687
KIF15,38,1178,17,747,0.262992334,1.417457305
KIF22,444,772,204,560,5.85971E-06,1.578786955
KIF25,101,1115,54,710,0.344984241,1.190998173
KIF2C,55,1161,74,690,9.09157E-06,0.441720791
KNTC1,69,1147,33,731,0.21025552,1.332567171
KPNA2,294,922,156,608,0.053966569,1.242783247
KRT7,126,1090,52,712,0.007612222,1.582780522
LIG3,158,1058,78,686,0.0642741,1.313411856
MAD2L1,40,1176,23,741,0.79332535,1.095829636
MAP3K11,125,1091,59,705,0.056826118,1.36905964
MPHOSPH6,40,1176,41,723,0.026621471,0.599800896
MPHOSPH9,70,1146,36,728,0.356331001,1.235214272
MSH4,38,1178,45,719,0.003761694,0.515412186
MSH5,71,1145,82,682,9.35077E-05,0.515731175
MYO16,78,1138,82,682,0.000903243,0.570063012
NBN,508,708,330,434,0.543825416,0.943639788
NCAPH,29,1187,40,724,0.000985449,0.442207245
NDC80,63,1153,60,704,0.02135643,0.641110147
NEK2,748,468,416,348,0.0019721,1.337031558
NOLC1,22,1194,18,746,0.415154852,0.76363298
NUMA1,143,1073,92,672,0.886528975,0.973459216
NUSAP1,33,1183,18,746,0.664694433,1.15610031
PAM,116,1100,44,720,0.002926699,1.725619835
PCBP4,29,1187,10,754,0.099222899,1.842122999
PDS5B,54,1162,50,714,0.048893132,0.663614458
PIM2,86,1130,54,710,1,1.000655523
PIN1,53,1163,54,710,0.010641791,0.599184739
PKMYT1,496,720,209,555,1.13883E-09,1.829346092
PLK1,439,777,201,563,5.48869E-06,1.582544165
PML,60,1156,46,718,0.306186779,0.810139913
POLA1,81,1135,49,715,0.852683211,1.041355749
POLD1,95,1121,54,710,0.599720968,1.114249843
POLE,88,1128,48,716,0.465461357,1.163711584
PPP5C,45,1171,48,716,0.011687807,0.57322801
PRUNE2,46,1170,36,728,0.35404514,0.795061728
PTPRC,761,455,420,344,0.000836056,1.369879644
RAD17,87,1129,34,730,0.015740997,1.654509457
RAD21,581,635,381,383,0.380297646,0.919763573
RAD50,121,1095,42,722,0.000397282,1.899586867
RAD51,33,1183,19,745,0.885376887,1.093784758
RAD51B,55,1161,35,729,1,0.986710963
RAD51D,154,1062,74,690,0.043208076,1.352114827
RAD52,109,1107,122,642,3.66732E-06,0.518148296
RAD54B,516,700,341,423,0.351524127,0.914403016
RAD54L,43,1173,68,696,9.65344E-07,0.37520686
RAN,84,1132,45,719,0.400675468,1.185630153
RB1,36,1180,27,737,0.511687938,0.832768362
RCC1,8,1208,19,745,0.001037882,0.25967236
REC8,83,1133,56,708,0.717909419,0.926175766
RINT1,110,1106,101,663,0.004377519,0.65287451
SKP2,203,1013,126,638,0.950566529,1.014697817
SMC1A,86,1130,52,712,0.856473762,1.042069435
SMC3,26,1190,20,744,0.540670058,0.812773109
SMC4,155,1061,128,636,0.014627678,0.72587771
SPO11,393,823,213,551,0.039986602,1.235278011
SSSCA1,125,1091,59,705,0.056826118,1.36905964
STAG3,115,1101,107,657,0.002090732,0.641345591
SYCP1,64,1152,43,721,0.759681555,0.931524548
TARDBP,11,1205,9,755,0.645592031,0.765790687
TBRG4,162,1054,119,645,0.165283137,0.83308086
TGFA,37,1179,50,714,0.000284889,0.448142494
TGFB1,55,1161,52,712,0.031973452,0.648645067
TIMELESS,105,1111,35,729,0.000580132,1.96849685
TIPIN,51,1165,41,723,0.229647604,0.771966921
TOP3A,50,1166,35,729,0.649256301,0.89316344
TPD52L1,88,1128,90,674,0.000685308,0.584239559
TPX2,241,975,148,616,0.81652981,1.028801109
TRIAP1,71,1145,38,726,0.478768435,1.184693174
TTK,46,1170,55,709,0.001060834,0.506822067
TTN,32,1184,37,727,0.011428214,0.531044558
UBE2C,305,911,158,606,0.025366531,1.284094541
USH1C,126,1090,63,701,0.135384775,1.286238532
XRCC2,122,1094,117,647,0.000510954,0.616681511
ZW10,34,1182,24,740,0.682442133,0.886914834
ZWINT,50,1166,50,714,0.020015185,0.612349914
NR2E3,54,1162,55,709,0.011119695,0.59906118
HDAC6,84,1132,53,711,1,0.995466364
NR1H3,79,1137,49,715,1,1.01385673
PGRMC2,31,1185,23,741,0.571945287,0.842817832
TADA3,105,1111,64,700,0.869068873,1.03369712
CARM1,56,1160,63,701,0.001265787,0.537164751
DDX17,27,1189,50,714,2.09938E-06,0.324272498
PTGES3,106,1110,37,727,0.001253202,1.876357438
CGA,38,1178,45,719,0.003761694,0.515412186
EGLN2,65,1151,57,707,0.067755189,0.700458792
PADI2,16,1200,18,746,0.108438946,0.552592593
PARK7,19,1197,19,745,0.177669964,0.622389307
PHB2,102,1114,101,663,0.000778121,0.601045203
CRH,453,763,276,488,0.632335069,1.049746424
CRHBP,103,1113,39,725,0.005375877,1.720344645
CRY1,73,1143,41,723,0.620474093,1.126240317
CRY2,86,1130,52,712,0.856473762,1.042069435
PARP1,748,468,444,320,0.143748177,1.151921152
CSNK2B,72,1144,81,683,0.000189391,0.530691531
DAB2,200,1016,126,638,1,0.996750406
DAXX,74,1142,87,677,4.42688E-05,0.504237373
DEFA1,103,1113,69,695,0.682352346,0.932132766
DEFA3,103,1113,69,695,0.682352346,0.932132766
AGRP,28,1188,30,734,0.040411448,0.576655443
NR0B1,75,1141,40,724,0.430249055,1.189745837
EP300,27,1189,42,722,0.000208632,0.390364051
ESR1,115,1101,63,701,0.375637885,1.16221905
ESR2,62,1154,33,731,0.451638725,1.190116065
ESRRA,85,1131,45,719,0.352732467,1.20080558
ESRRG,787,429,461,303,0.050109065,1.205755199
ACSL1,36,1180,19,745,0.576595051,1.196253345
CNOT1,35,1181,29,735,0.296493865,0.751116821
KDM4C,69,1147,84,680,2.86217E-05,0.486984681
SIRT1,33,1183,34,730,0.041283352,0.598925961
WBP2,267,949,153,611,0.310172188,1.123556272
FSHR,42,1174,78,686,1.7474E-09,0.314637662
NR5A2,758,458,416,348,0.000599303,1.384489419
NR5A1,76,1140,41,723,0.435252951,1.175609756
KANK2,56,1160,62,702,0.001719656,0.546607341
APPL1,31,1185,8,756,0.019681098,2.472151898
GHR,189,1027,126,638,0.570780815,0.931840312
GHRHR,191,1025,140,624,0.137636761,0.830550523
NR3C1,135,1081,47,717,0.000165279,1.905150865
GTF2H1,92,1124,54,710,0.72423198,1.076182944
STRN3,104,1112,56,708,0.352257348,1.182425488
HDAC1,37,1179,37,727,0.050787025,0.616624258
FOXA1,119,1097,59,705,0.125527135,1.296216183
PRMT2,122,1094,111,653,0.003241715,0.656043612
DNAJA1,58,1158,58,706,0.010519101,0.609671848
ISL1,124,1092,58,706,0.055091577,1.382215486
JAK2,60,1156,74,690,6.74795E-05,0.48396147
RHOA,30,1186,12,752,0.201979084,1.585160202
LHB,72,1144,48,716,0.771921437,0.938811189
LHCGR,41,1175,80,684,2.89404E-10,0.298340426
SCGB2A1,91,1125,40,724,0.051476635,1.464088889
SCGB2A2,88,1128,40,724,0.09076354,1.412056738
NR3C2,44,1172,30,734,0.716870923,0.9185438
ASIP,235,981,128,636,0.152748583,1.190271407
NEDD4,45,1171,25,739,0.707955695,1.135952178
NKX3-1,84,1132,54,710,0.927827777,0.975657636
CNOT2,173,1043,70,694,0.000728092,1.644459663
ADIPOR1,784,432,433,331,0.000538259,1.387306475
UBR5,523,693,351,413,0.209529228,0.887996777
RWDD1,66,1150,78,686,8.58111E-05,0.504749164
UFM1,41,1175,41,723,0.036553231,0.615319149
PER1,19,1197,5,759,0.090869068,2.409523809
POU4F2,42,1174,34,730,0.28029184,0.768113037
PPARD,71,1145,86,678,2.43708E-05,0.488859551
PPARG,102,1114,52,712,0.227539049,1.253694241
MED1,230,986,164,600,0.183526846,0.853411171
TRIM68,80,1136,35,729,0.075280244,1.466800805
APPL2,77,1139,39,725,0.280345476,1.256725423
UFSP2,36,1180,21,743,0.890377584,1.079418886
PRCP,101,1115,62,702,0.933132728,1.025632866
ZDHHC7,33,1183,39,725,0.006582923,0.518564276
KDM3A,41,1175,54,710,0.000316455,0.458786446
VPS11,27,1189,19,745,0.759766112,0.890398831
PKN1,61,1155,70,694,0.000392291,0.523611626
LMO3,109,1107,81,683,0.24006784,0.830260854
PRL,113,1103,119,645,2.97916E-05,0.555284671
ZMIZ1,151,1065,105,659,0.409274405,0.889863626
PTH,96,1120,46,718,0.128311896,1.337888199
CALCOCO1,90,1126,34,730,0.009830346,1.716121617
PTPN11,73,1143,34,730,0.153059058,1.371262416
RARA,176,1040,106,658,0.741413541,1.050507983
RARB,83,1133,40,724,0.18040226,1.325948808
RARG,87,1129,34,730,0.015740997,1.654509457
RELA,123,1093,61,703,0.130669319,1.296911793
REN,795,421,437,327,0.000294216,1.41302989
RNF6,61,1155,42,722,0.677853195,0.907895279
RXRA,142,1074,71,693,0.101399583,1.290502793
RXRB,77,1139,85,679,0.000198257,0.540029954
RXRG,734,482,462,302,1,0.995437481
SAFB,55,1161,47,717,0.117702275,0.722689538
SFRP1,323,893,167,597,0.01863357,1.293030959
SMARCA4,55,1161,61,703,0.001634296,0.545953884
DDRGK1,192,1024,115,649,0.702059319,1.058152174
SRC,280,936,138,626,0.009221428,1.356992444
BRCA1,125,1091,56,708,0.0303397,1.448540003
SST,175,1041,128,636,0.15878854,0.835284582
SSTR2,264,952,154,610,0.428655697,1.098439376
SSTR3,25,1191,47,717,3.41427E-06,0.320220805
SSTR4,282,934,164,600,0.377253561,1.104611689
SSTR5,525,691,219,545,8.09974E-11,1.890747973
TAF7,133,1083,46,718,0.000197291,1.916857361
THRA,210,1006,137,627,0.715882594,0.955362714
NR2E1,68,1148,85,679,1.2909E-05,0.473170732
NR2C1,77,1139,37,727,0.19743046,1.328310751
TRH,124,1092,72,692,0.589468165,1.091371591
TSHR,57,1159,36,728,1,0.994535519
DEFA1B,103,1113,69,695,0.682352346,0.932132766
UBE3A,44,1172,33,731,0.474074553,0.831626849
NR1H2,95,1121,54,710,0.599720968,1.114249843
YWHAH,35,1181,37,727,0.02630258,0.582305421
ADIPOR2,126,1090,124,640,0.000167458,0.596626221
NR4A3,40,1176,29,735,0.614874539,0.862068965
NCOA4,43,1173,44,720,0.023803036,0.599860498
CALR,68,1148,65,699,0.012778889,0.636987403
LBH,45,1171,78,686,9.71138E-09,0.337975432
ARID1A,5,1211,10,754,0.032347866,0.311312964
TP63,189,1027,134,630,0.26078282,0.865221119
NCOA1,35,1181,71,693,1.86151E-09,0.289263098
TRIP4,51,1165,35,729,0.734262061,0.911808706
CYP7B1,444,772,265,499,0.413533685,1.082979763
NR1D1,206,1010,132,632,0.854126857,0.976537654
RNF14,131,1085,50,714,0.001334417,1.724129032
NCOR1,34,1182,17,747,0.46962294,1.263959391
NCOR2,94,1122,41,723,0.044041086,1.477370549
SAFB2,55,1161,48,716,0.096180077,0.706646569
