Gene,YES_gain,YES_no_gain,NO_gain,NO_no_gain,p_value
ABL1,67,1149,42,722,1.0
ACVR1,32,1184,29,735,0.18101297877270825
ACVR1B,119,1097,46,718,0.003362951694499153
AKAP8,71,1145,78,686,0.0004381385822032031
ANAPC5,68,1148,35,729,0.35062298751259247
APBB1,72,1144,32,732,0.09835631486822483
APBB2,26,1190,14,750,0.743558882920258
ATM,19,1197,23,741,0.03656691551743131
AURKA,346,870,190,574,0.08645479874847786
BIRC5,276,940,156,608,0.24084178671092316
BUB1,26,1190,32,732,0.013020825477439183
BUB1B,37,1179,20,744,0.6791753713797388
CCNA1,44,1172,38,726,0.16410576435450383
CCNA2,41,1175,25,739,1.0
CD28,32,1184,37,727,0.011428213536010711
CDC16,71,1145,88,676,8.718783942154641e-06
CDC23,126,1090,44,720,0.0003694498222726412
CDC25B,190,1026,115,649,0.7495189769424322
CDC25C,128,1088,44,720,0.00021176289845042687
CDC27,141,1075,64,700,0.02299250280179787
CDC6,184,1032,115,649,1.0
CDC7,30,1186,35,729,0.013323140544186183
CDK10,34,1182,49,715,0.00012643745431588452
CDK2,101,1115,36,728,0.0019430688632001895
CDK2AP1,69,1147,36,728,0.4099939497224996
CDK4,122,1094,40,724,0.00013710594869865484
CDKN1A,68,1148,90,674,1.426606263528807e-06
CDKN1B,76,1140,70,694,0.017119186611767173
CDKN1C,89,1127,36,728,0.022452746492655145
CDKN2A,54,1162,58,706,0.003685319828551423
CDKN2C,47,1169,60,704,0.00020789056304737778
CDKN2D,59,1157,65,699,0.001567873261187435
CDKN3,86,1130,42,722,0.18871497776788101
CENPE,32,1184,28,736,0.225263648003238
CENPF,760,456,431,333,0.007237569360030283
CETN1,68,1148,70,694,0.0027422197406327103
CHFR,86,1130,46,718,0.4051277771604274
CHMP1A,32,1184,48,716,8.979656790057857e-05
CIT,77,1139,43,721,0.5623285327914427
CLIP1,69,1147,33,731,0.2102555196741882
CUL1,127,1089,120,644,0.0007713380153242364
CUL2,66,1150,106,658,2.316229788575267e-10
CUL3,28,1188,25,739,0.200392541039155
CUL4A,72,1144,88,676,1.3447627287777593e-05
CUL5,20,1196,23,741,0.056156075239344
DBF4,139,1077,117,647,0.013249733363598637
DCTN2,111,1105,34,730,8.575942300346307e-05
DCTN3,75,1141,72,692,0.008174177333923094
DDX11,101,1115,86,678,0.03291402320004065
DLGAP5,80,1136,42,722,0.3392115394815045
DMC1,28,1188,49,715,6.877601916781571e-06
DUSP13,62,1154,55,709,0.06254891320125394
E2F1,225,991,118,646,0.08760513033314948
EGF,30,1186,28,736,0.13311807308930998
EREG,72,1144,53,711,0.39320712778093053
ESPL1,88,1128,33,731,0.009044605719983057
FOXO4,69,1147,49,715,0.4966184588623948
GFI1,30,1186,33,731,0.025298410456631698
GML,561,655,340,424,0.48710813772794403
HSPA2,61,1155,30,734,0.2724759308853597
INHBA,181,1035,125,639,0.4064644728547743
KATNA1,82,1134,49,715,0.8527275354538142
KHDRBS1,37,1179,37,727,0.05078702456715889
KIF11,22,1194,13,751,1.0
KIF15,38,1178,17,747,0.2629923341596753
KIF22,444,772,204,560,5.859710302335138e-06
KIF25,101,1115,54,710,0.3449842411706974
KIF2C,55,1161,74,690,9.091574215714767e-06
KNTC1,69,1147,33,731,0.2102555196741882
KPNA2,294,922,156,608,0.0539665691748953
KRT7,126,1090,52,712,0.007612222238896505
LIG3,158,1058,78,686,0.06427410020611156
MAD2L1,40,1176,23,741,0.7933253502766032
MAP3K11,125,1091,59,705,0.05682611833790194
MPHOSPH6,40,1176,41,723,0.026621471274891773
MPHOSPH9,70,1146,36,728,0.356331000684173
MSH4,38,1178,45,719,0.003761693879311988
MSH5,71,1145,82,682,9.350771106786481e-05
MYO16,78,1138,82,682,0.0009032426889773727
NBN,508,708,330,434,0.5438254161694007
NCAPH,29,1187,40,724,0.0009854491418005
NDC80,63,1153,60,704,0.021356430023604617
NEK2,748,468,416,348,0.001972100186140391
NOLC1,22,1194,18,746,0.41515485177281675
NUMA1,143,1073,92,672,0.8865289750609102
NUSAP1,33,1183,18,746,0.6646944334828608
PAM,116,1100,44,720,0.0029266988480076304
PCBP4,29,1187,10,754,0.09922289949115792
PDS5B,54,1162,50,714,0.048893132387820296
PIM2,86,1130,54,710,1.0
PIN1,53,1163,54,710,0.010641790554161106
PKMYT1,496,720,209,555,1.1388273778584205e-09
PLK1,439,777,201,563,5.488687333146517e-06
PML,60,1156,46,718,0.3061867791757207
POLA1,81,1135,49,715,0.8526832112405911
POLD1,95,1121,54,710,0.5997209676333484
POLE,88,1128,48,716,0.4654613573574281
PPP5C,45,1171,48,716,0.011687807058694337
PRUNE2,46,1170,36,728,0.3540451401016771
PTPRC,761,455,420,344,0.0008360561778910857
RAD17,87,1129,34,730,0.01574099681838905
RAD21,581,635,381,383,0.3802976463852925
RAD50,121,1095,42,722,0.0003972816354414676
RAD51,33,1183,19,745,0.8853768866280057
RAD51B,55,1161,35,729,1.0
RAD51D,154,1062,74,690,0.04320807560654795
RAD52,109,1107,122,642,3.667316971176479e-06
RAD54B,516,700,341,423,0.3515241271825011
RAD54L,43,1173,68,696,9.653435554416519e-07
RAN,84,1132,45,719,0.40067546847083957
RB1,36,1180,27,737,0.5116879377044643
RCC1,8,1208,19,745,0.0010378815596529486
REC8,83,1133,56,708,0.7179094185238499
RINT1,110,1106,101,663,0.004377519140638216
SKP2,203,1013,126,638,0.9505665287522196
SMC1A,86,1130,52,712,0.8564737618737717
SMC3,26,1190,20,744,0.5406700583273982
SMC4,155,1061,128,636,0.014627677894423995
SPO11,393,823,213,551,0.039986602135423266
SSSCA1,125,1091,59,705,0.05682611833790194
STAG3,115,1101,107,657,0.002090731747931848
SYCP1,64,1152,43,721,0.7596815553453106
TARDBP,11,1205,9,755,0.6455920306248264
TBRG4,162,1054,119,645,0.16528313734736377
TGFA,37,1179,50,714,0.0002848885293294858
TGFB1,55,1161,52,712,0.031973451655618976
TIMELESS,105,1111,35,729,0.0005801324953348844
TIPIN,51,1165,41,723,0.22964760439050474
TOP3A,50,1166,35,729,0.6492563005924812
TPD52L1,88,1128,90,674,0.0006853080238320155
TPX2,241,975,148,616,0.8165298099876134
TRIAP1,71,1145,38,726,0.47876843548722164
TTK,46,1170,55,709,0.0010608336963989313
TTN,32,1184,37,727,0.011428213536010711
UBE2C,305,911,158,606,0.025366530560719313
USH1C,126,1090,63,701,0.13538477458326828
XRCC2,122,1094,117,647,0.0005109540924579692
ZW10,34,1182,24,740,0.6824421331175998
ZWINT,50,1166,50,714,0.02001518523573461
NR2E3,54,1162,55,709,0.011119695024946467
HDAC6,84,1132,53,711,1.0
NR1H3,79,1137,49,715,1.0
PGRMC2,31,1185,23,741,0.5719452874367907
TADA3,105,1111,64,700,0.8690688731678251
CARM1,56,1160,63,701,0.0012657871868980582
DDX17,27,1189,50,714,2.099379113526413e-06
PTGES3,106,1110,37,727,0.0012532018418095093
CGA,38,1178,45,719,0.003761693879311988
EGLN2,65,1151,57,707,0.06775518932345731
PADI2,16,1200,18,746,0.1084389461589616
PARK7,19,1197,19,745,0.17766996400783075
PHB2,102,1114,101,663,0.0007781214919093517
CRH,453,763,276,488,0.6323350693198385
CRHBP,103,1113,39,725,0.005375877329758286
CRY1,73,1143,41,723,0.6204740934367875
CRY2,86,1130,52,712,0.8564737618737717
PARP1,748,468,444,320,0.14374817668672854
CSNK2B,72,1144,81,683,0.00018939127904201038
DAB2,200,1016,126,638,1.0
DAXX,74,1142,87,677,4.426884333425167e-05
DEFA1,103,1113,69,695,0.6823523462798589
DEFA3,103,1113,69,695,0.6823523462798589
AGRP,28,1188,30,734,0.040411448116615456
NR0B1,75,1141,40,724,0.43024905516762874
EP300,27,1189,42,722,0.0002086316957759982
ESR1,115,1101,63,701,0.37563788493898315
ESR2,62,1154,33,731,0.45163872486949275
ESRRA,85,1131,45,719,0.35273246652614254
ESRRG,787,429,461,303,0.05010906525366805
ACSL1,36,1180,19,745,0.5765950514758178
CNOT1,35,1181,29,735,0.2964938648935764
KDM4C,69,1147,84,680,2.8621663352399783e-05
SIRT1,33,1183,34,730,0.0412833516930894
WBP2,267,949,153,611,0.31017218832957894
FSHR,42,1174,78,686,1.7473972040354607e-09
NR5A2,758,458,416,348,0.0005993033754599174
NR5A1,76,1140,41,723,0.4352529514663999
KANK2,56,1160,62,702,0.001719656302827896
APPL1,31,1185,8,756,0.019681098442486222
GHR,189,1027,126,638,0.570780815270675
GHRHR,191,1025,140,624,0.1376367613534039
NR3C1,135,1081,47,717,0.00016527910518742377
GTF2H1,92,1124,54,710,0.7242319800035442
STRN3,104,1112,56,708,0.3522573476536489
HDAC1,37,1179,37,727,0.05078702456715889
FOXA1,119,1097,59,705,0.12552713463646453
PRMT2,122,1094,111,653,0.0032417146495940935
DNAJA1,58,1158,58,706,0.010519101098860222
ISL1,124,1092,58,706,0.055091577021337754
JAK2,60,1156,74,690,6.747949027852203e-05
RHOA,30,1186,12,752,0.20197908441667195
LHB,72,1144,48,716,0.771921436923082
LHCGR,41,1175,80,684,2.8940379304713835e-10
SCGB2A1,91,1125,40,724,0.05147663513361349
SCGB2A2,88,1128,40,724,0.09076353958924721
NR3C2,44,1172,30,734,0.7168709233335393
ASIP,235,981,128,636,0.15274858265096963
NEDD4,45,1171,25,739,0.7079556954213265
NKX3-1,84,1132,54,710,0.9278277774966059
CNOT2,173,1043,70,694,0.0007280917077859617
ADIPOR1,784,432,433,331,0.0005382590373537916
UBR5,523,693,351,413,0.20952922808140806
RWDD1,66,1150,78,686,8.581107347940009e-05
UFM1,41,1175,41,723,0.036553230714394584
PER1,19,1197,5,759,0.09086906811747511
POU4F2,42,1174,34,730,0.2802918395494048
PPARD,71,1145,86,678,2.4370847309396293e-05
PPARG,102,1114,52,712,0.22753904896244465
MED1,230,986,164,600,0.18352684618005285
TRIM68,80,1136,35,729,0.07528024363469171
APPL2,77,1139,39,725,0.28034547557687184
UFSP2,36,1180,21,743,0.890377583948055
PRCP,101,1115,62,702,0.9331327276355877
ZDHHC7,33,1183,39,725,0.006582922541350291
KDM3A,41,1175,54,710,0.00031645545724744086
VPS11,27,1189,19,745,0.7597661119383596
PKN1,61,1155,70,694,0.0003922911385397579
LMO3,109,1107,81,683,0.24006783961537997
PRL,113,1103,119,645,2.9791578330632424e-05
ZMIZ1,151,1065,105,659,0.40927440461220504
PTH,96,1120,46,718,0.12831189592347697
CALCOCO1,90,1126,34,730,0.009830345570877638
PTPN11,73,1143,34,730,0.15305905849432605
RARA,176,1040,106,658,0.741413540947536
RARB,83,1133,40,724,0.1804022601699946
RARG,87,1129,34,730,0.01574099681838905
RELA,123,1093,61,703,0.13066931870999232
REN,795,421,437,327,0.0002942157096117209
RNF6,61,1155,42,722,0.6778531950107263
RXRA,142,1074,71,693,0.10139958265814761
RXRB,77,1139,85,679,0.00019825682001484092
RXRG,734,482,462,302,1.0
SAFB,55,1161,47,717,0.11770227476620304
SFRP1,323,893,167,597,0.01863356954548107
SMARCA4,55,1161,61,703,0.0016342958982738772
DDRGK1,192,1024,115,649,0.7020593188671089
SRC,280,936,138,626,0.00922142774280801
BRCA1,125,1091,56,708,0.030339699840682414
SST,175,1041,128,636,0.15878853966733092
SSTR2,264,952,154,610,0.42865569716994384
SSTR3,25,1191,47,717,3.414273650067156e-06
SSTR4,282,934,164,600,0.3772535606263175
SSTR5,525,691,219,545,8.099744829988118e-11
TAF7,133,1083,46,718,0.00019729061745338102
THRA,210,1006,137,627,0.7158825936183921
NR2E1,68,1148,85,679,1.290904322603048e-05
NR2C1,77,1139,37,727,0.1974304595921924
TRH,124,1092,72,692,0.5894681648728501
TSHR,57,1159,36,728,1.0
DEFA1B,103,1113,69,695,0.6823523462798589
UBE3A,44,1172,33,731,0.47407455254634007
NR1H2,95,1121,54,710,0.5997209676333484
YWHAH,35,1181,37,727,0.02630258000635243
ADIPOR2,126,1090,124,640,0.0001674580548940409
NR4A3,40,1176,29,735,0.6148745385664853
NCOA4,43,1173,44,720,0.023803036026911466
CALR,68,1148,65,699,0.012778888985233616
LBH,45,1171,78,686,9.711380098286183e-09
ARID1A,5,1211,10,754,0.03234786553609873
TP63,189,1027,134,630,0.26078281980075135
NCOA1,35,1181,71,693,1.8615079225678358e-09
TRIP4,51,1165,35,729,0.7342620613366148
CYP7B1,444,772,265,499,0.41353368459413126
NR1D1,206,1010,132,632,0.8541268572471995
RNF14,131,1085,50,714,0.0013344170994136714
NCOR1,34,1182,17,747,0.4696229400145384
NCOR2,94,1122,41,723,0.044041086048909064
SAFB2,55,1161,48,716,0.09618007703486967
