display name,Affy ID,HR（内分泌療法〇）,HR（内分泌療法×）,ーlogP(内分泌療法×),LOGHRincludevalue,LOGHRexcludevalue,deltaHR,shape,logrank（〇）,logrank(×),下限信頼区間(内分泌療法あり),上限信頼区間(内分泌療法あり),標準誤差（内分泌療法〇）,下限信頼区間(内分泌療法なし),上限信頼区間(内分泌療法なし),標準誤差（内分泌療法×）,Z,|Z|,P
ABL1,202123_s_at,3.15,0.64,1.886056648,0.498310554,-0.193820026,0.69213058,2,0.00039,0.013,1.61,6.16,0.148661948,0.45,0.91,0.078017571,4.122519466,4.122519466,3.74751E-05
ACVR1,203935_at,0.65,0.81,0.619788758,-0.187086643,-0.091514981,-0.095571662,0,0.079,0.24,0.39,1.06,0.110775831,0.56,1.16,0.080681113,-0.697385547,0.697385547,0.485561544
ACVR1B,213198_at,2.29,0.81,0.698970004,0.359835482,-0.091514981,0.451350463,1,0.017,0.2,1.13,4.61,0.155771041,0.51,1.12,0.087155063,2.528638614,2.528638614,0.011450586
AKAP8,203848_at,1.37,0.73,1.22184875,0.136720567,-0.13667714,0.273397707,0,0.19,0.06,0.86,2.21,0.104564751,0.53,1.01,0.07144018,2.158871127,2.158871127,0.030860166
ANAPC5,200098_s_at,1.52,0.84,0.537602002,0.181843588,-0.075720714,0.257564302,0,0.1,0.29,0.92,2.51,0.111195381,0.61,1.16,0.071206162,1.950644169,1.950644169,0.051099389
APBB1,202652_at,1.67,0.49,3,0.222716471,-0.30980392,0.532520391,1,0.074,0.001,0.95,2.96,0.125910231,0.31,0.75,0.097882543,3.339071178,3.339071178,0.00084059
APBB2,212970_at,1.79,0.68,1.283996656,0.252853031,-0.167491087,0.420344118,1,0.014,0.052,1.12,2.86,0.103864288,0.46,1.01,0.087133557,3.100499495,3.100499495,0.001931945
ATM,212672_at,0.42,0.54,2.769551079,-0.37675071,-0.26760624,-0.109144469,2,0.00027,0.0017,0.26,0.68,0.106514175,0.36,0.8,0.088466195,-0.788266856,0.788266856,0.43054063
AURKA,208079_s_at,1.97,2.34,4.387216143,0.294466226,0.369215857,-0.074749631,2,0.021,4.10E-05,1.1,3.53,0.129179087,1.54,3.56,0.092839101,-0.469888078,0.469888078,0.638434982
BIRC5,202094_at,1.6,1.9,2.698970004,0.204119983,0.278753601,-0.074633618,2,0.045,0.002,1.01,2.55,0.102606838,1.26,2.87,0.091201875,-0.543657687,0.543657687,0.586677055
BUB1,209642_at,1.64,2.51,6,0.214843848,0.399673721,-0.184829873,2,0.04,1.00E-06,1.02,2.65,0.105776965,1.72,3.69,0.084565796,-1.364805744,1.364805744,0.172314113
BUB1B,203755_at,1.72,2.27,5.366531544,0.235528447,0.356025857,-0.12049741,2,0.026,4.30E-06,1.06,2.79,0.107218964,1.58,3.25,0.079904662,-0.901126843,0.901126843,0.367520882
CCNA1,205899_at,1.66,1.21,0.494850022,0.220108088,0.08278537,0.137322718,1,0.047,0.32,1,2.74,0.111671062,0.83,1.77,0.08390183,0.983137785,0.983137785,0.32553963
CCNA2,213226_at,1.76,2.19,5.036212173,0.245512668,0.340444115,-0.094931447,2,0.021,9.20E-06,1.08,2.87,0.108280138,1.54,3.13,0.078577453,-0.709570681,0.709570681,0.477970406
CD28,206545_at,0.81,0.75,0.769551079,-0.091514981,-0.124938737,0.033423755,0,0.4,1.70E-01,0.5,1.32,0.107552022,0.49,1.13,0.092572031,0.235536198,0.235536198,0.813792587
CDC16,209659_s_at,0.79,0.62,2.301029996,-0.102372909,-0.207608311,0.105235402,1,0.34,5.00E-03,0.48,1.29,0.109527672,0.44,0.87,0.075527188,0.790982815,0.790982815,0.42895402
CDC23,202892_at,1.57,0.67,1.795880017,0.195899652,-0.173925197,0.36982485,1,0.056,1.60E-02,0.98,2.5,0.103753554,0.48,0.93,0.073275947,2.911540599,2.911540599,0.003596512
CDC25B,201853_s_at,1.78,1.8,3.22184875,0.250420002,0.255272505,-0.004852503,2,0.016,6.00E-04,1.11,2.87,0.105244622,1.28,2.54,0.075924425,-0.037392329,0.037392329,0.970172189
CDC25C,205167_s_at,2.31,1.87,3.958607315,0.36361198,0.271841607,0.091770373,2,0.0016,1.10E-04,1.35,3.94,0.118663891,1.36,2.59,0.071367565,0.662736757,0.662736757,0.507499164
CDC27,217880_at,1.31,1.63,1.823908741,0.117271296,0.212187604,-0.094916309,1,0.26,1.50E-02,0.82,2.11,0.104711378,1.1,2.43,0.087809589,-0.694561288,0.694561288,0.487330279
CDC6,203967_at,1.78,2.88,8.055517328,0.250420002,0.459392488,-0.208972485,2,0.016,8.80E-09,1.1,2.87,0.106247248,1.98,4.21,0.083575741,-1.545893742,1.545893742,0.122130232
CDC7,204510_at,1.45,1.75,2.638272164,0.161368002,0.243038049,-0.081670046,1,0.14,2.30E-03,0.88,2.37,0.109761651,1.22,2.51,0.079927013,-0.601492298,0.601492298,0.54751214
CDK10,203468_at,0.77,1.2,0.537602002,-0.113509275,0.079181246,-0.192690521,0,0.27,2.90E-01,0.48,1.23,0.104250988,0.86,1.67,0.073525005,-1.510464748,1.510464748,0.130924878
CDK2, 204252_at,2.15,1.49,1.568636236,0.33243846,0.173186268,0.159252192,2,0.0087,2.70E-02,1.2,3.86,0.129440321,1.04,2.13,0.079425067,1.048639513,1.048639513,0.294344063
CDK2AP1,201938_at,1.42,1.88,3.236572006,0.152288344,0.274157849,-0.121869505,1,0.15,5.80E-04,0.88,2.27,0.104985506,1.3,2.71,0.081384168,-0.917445002,0.917445002,0.3589095
CDK4,202246_s_at,1.61,1.73,2.958607315,0.206825876,0.238046103,-0.031220227,1,0.08,1.10E-03,0.94,2.74,0.118526201,1.24,2.41,0.073621265,-0.223753194,0.223753194,0.822949352
CDKN1A,202284_s_at,1.86,1.24,0.677780705,0.269512944,0.093421685,0.176091259,1,0.01,2.10E-01,1.15,3.02,0.106966608,0.89,1.72,0.0729945,1.35978608,1.35978608,0.173897629
CDKN1B,209112_at,0.53,0.56,2.180456064,-0.27572413,-0.251811973,-0.023912157,2,0.009,6.60E-03,0.33,0.86,0.106118498,0.36,0.85,0.095182761,-0.167744141,0.167744141,0.866784569
CDKN1C,213348_at,1.47,0.67,1.455931956,0.167317335,-0.173925197,0.341242532,1,0.18,3.50E-02,0.83,2.61,0.126929187,0.46,0.97,0.082656608,2.252873415,2.252873415,0.024267132
CDKN2A,207039_at,1.66,0.69,1.585026652,0.220108088,-0.161150909,0.381258997,2,0.034,2.60E-02,1.03,2.68,0.105943257,0.5,0.96,0.072270722,2.972872925,2.972872925,0.002950266
CDKN2C,204159_at,0.6,0.87,0.408935393,-0.22184875,-0.060480747,-0.161368002,0,0.056,3.90E-01,0.35,1.02,0.118503094,0.63,1.2,0.071387933,-1.166420928,1.166420928,0.243444301
CDKN2D,210240_s_at,0.69,1.21,0.602059991,-0.161150909,0.08278537,-0.24393628,0,0.13,2.50E-01,0.43,1.12,0.106058563,0.87,1.67,0.072244188,-1.900906227,1.900906227,0.057314296
CDKN3,209714_s_at,1.68,2.52,6.552841969,0.225309282,0.401400541,-0.176091259,2,0.031,2.80E-07,1.04,2.71,0.10610611,1.75,3.64,0.081138606,-1.318306141,1.318306141,0.187401186
CENPE,205046_at,1.41,2.62,6.200659451,0.149219113,0.418301291,-0.269082179,1,0.14,6.30E-07,0.89,2.25,0.102753192,1.77,3.88,0.086953689,-1.99901419,1.99901419,0.045606819
CENPF,209172_s_at,1.58,2.07,4.721246399,0.198657087,0.315970345,-0.117313259,1,0.056,1.90E-05,0.98,2.52,0.104636343,1.47,2.9,0.075275679,-0.910111104,0.910111104,0.362763919
CETN1,207209_at,2.1,0.54,3.283996656,0.322219295,-0.26760624,0.589825535,2,0.027,5.20E-04,1.07,4.09,0.148556003,0.38,0.77,0.078241614,3.512943235,3.512943235,0.000443172
CHFR,218803_at,1.42,1.23,0.657577319,0.152288344,0.089905111,0.062383233,0,0.15,2.20E-01,0.88,2.29,0.10595735,0.89,1.71,0.072348496,0.486223872,0.486223872,0.626808448
CHMP1A,201933_at,2.01,1.64,2.522878745,0.303196057,0.214843848,0.088352209,2,0.0035,3.00E-03,1.25,3.23,0.105176661,1.18,2.28,0.072972663,0.690185512,0.690185512,0.490077533
CIT,212801_at,1.85,0.62,1.568636236,0.267171728,-0.207608311,0.474780039,2,0.0098,2.70E-02,1.15,2.97,0.105116992,0.41,0.95,0.093096875,3.381242566,3.381242566,0.000721588
CLIP1,201975_at,1.65,1.25,0.638272164,0.217483944,0.096910013,0.120573931,1,0.034,2.30E-01,1.03,2.64,0.10427722,0.87,1.79,0.079932086,0.917691761,0.917691761,0.358780262
CUL1,207614_s_at,0.59,0.71,1.075720714,-0.229147988,-0.148741651,-0.080406337,1,0.033,8.40E-02,0.36,0.96,0.108665493,0.48,1.05,0.086721444,-0.578346154,0.578346154,0.56303044
CUL2,203078_at,0.78,1.33,1.031517051,-0.107905397,0.123851641,-0.231757038,0,0.3,9.30E-02,0.48,1.25,0.106037953,0.95,1.86,0.074436056,-1.788855188,1.788855188,0.07363814
CUL3,201372_s_at,1.38,0.75,1,0.139879086,-0.124938737,0.264817823,0,0.18,1.00E-01,0.86,2.24,0.106058563,0.53,1.06,0.076793366,2.022415393,2.022415393,0.043133456
CUL4A,201424_s_at,0.61,0.64,2.080921908,-0.214670165,-0.193820026,-0.020850139,1,0.088,8.30E-03,0.35,1.08,0.124835641,0.46,0.89,0.073120453,-0.144118177,0.144118177,0.885407151
CUL5,203531_at,0.41,0.74,1.142667504,-0.387216143,-0.13076828,-0.256447863,1,0.0026,7.20E-02,0.22,0.75,0.135877189,0.53,1.03,0.073612591,-1.65946835,1.65946835,0.097021453
DBF4,204244_s_at,0.67,2.03,4.795880017,-0.173925197,0.307496038,-0.481421235,1,0.089,1.60E-05,0.42,1.07,0.103605737,1.46,2.81,0.072539149,-3.806435742,3.806435742,0.000140984
DCTN2,200932_s_at,2,1.27,0.619788758,0.301029996,0.103803721,0.197226275,1,0.0042,2.40E-01,1.23,3.24,0.107306097,0.85,1.89,0.088531347,1.417742575,1.417742575,0.156265935
DCTN3,204246_s_at,2.38,0.8,0.721246399,0.376576957,-0.096910013,0.47348697,1,0.00071,1.90E-01,1.42,3.99,0.114460345,0.57,1.12,0.074832441,3.462381081,3.462381081,0.000535418
DDX11,213378_s_at,2.22,0.72,1.229147988,0.346352974,-0.142667504,0.489020478,1,0.0041,5.90E-02,1.27,3.87,0.123445726,0.51,1.01,0.075701836,3.377005872,3.377005872,0.000732795
DLGAP5,203764_at,1.62,3.4,7.167491087,0.209515015,0.531478917,-0.321963902,2,0.042,6.80E-08,1.01,2.58,0.103902636,2.12,5.45,0.104607306,-2.183699791,2.183699791,0.028984315
DMC1,208382_s_at,2.98,0.78,0.853871964,0.474216264,-0.107905397,0.582121661,1,0.004,1.40E-01,1.36,6.5,0.173309808,0.56,1.08,0.072764216,3.09696489,3.09696489,0.00195513
DUSP13,219963_at,2.13,0.72,1.017728767,0.328379603,-0.142667504,0.471047107,1,0.031,9.60E-02,1.06,4.28,0.154627016,0.49,1.06,0.08548719,2.666028373,2.666028373,0.007675321
E2F1,204947_at,1.78,2.11,4.537602002,0.250420002,0.324282455,-0.073862453,2,0.014,2.90E-05,1.12,2.85,0.103476234,1.48,3.02,0.07901664,-0.567318012,0.567318012,0.570498142
EGF,206254_at,0.5,0.81,0.585026652,-0.301029996,-0.091514981,-0.209515015,1,0.027,2.60E-01,0.27,0.94,0.138205125,0.55,1.17,0.08362836,-1.297005547,1.297005547,0.194629278
EREG,205767_at,0.61,0.83,0.568636236,-0.214670165,-0.080921908,-0.133748257,0,0.055,2.70E-01,0.36,1.02,0.115382059,0.59,1.16,0.074899484,-0.972285224,0.972285224,0.330908673
ESPL1,38158_at,1.98,2.1,3.585026652,0.29666519,0.322219295,-0.025554104,2,0.02,2.60E-04,1.1,3.55,0.129805017,1.4,3.16,0.090193634,-0.161669332,0.161669332,0.871566256
FOXO4,205451_at,1.47,1.23,0.638272164,0.167317335,0.089905111,0.077412223,0,0.1,2.30E-01,0.92,2.35,0.103897968,0.88,1.73,0.07488863,0.60443088,0.60443088,0.54555721
GFI1,206589_at,0.58,1.23,0.585026652,-0.236572006,0.089905111,-0.326477118,0,0.086,2.60E-01,0.31,1.09,0.139302246,0.86,1.77,0.079968065,-2.032557473,2.032557473,0.042097252
GML,208000_at,1.38,0.8,0.585026652,0.139879086,-0.096910013,0.236789099,0,0.21,2.60E-01,0.84,2.26,0.109650294,0.54,1.18,0.086604145,1.69466265,1.69466265,0.090139435
HSPA2,211538_s_at,0.76,0.6,2.638272164,-0.119186408,-0.22184875,0.102662342,1,0.24,2.30E-03,0.47,1.21,0.104767223,0.43,0.84,0.074186436,0.799714962,0.799714962,0.423875962
INHBA,204926_at,1.42,1.45,1.207608311,0.152288344,0.161368002,-0.009079658,0,0.16,6.20E-02,0.87,2.31,0.10818692,0.98,2.15,0.087043976,-0.065388894,0.065388894,0.947864366
KATNA1, 205526_s_at,0.85,0.78,0.769551079,-0.070581074,-0.107905397,0.037324323,0,0.52,1.70E-01,0.52,1.39,0.108931494,0.55,1.11,0.077795992,0.278832696,0.278832696,0.780373221
KHDRBS1,200040_at,0.75,1.35,1.013228266,-0.124938737,0.130333768,-0.255272505,0,0.23,9.70E-02,0.46,1.21,0.107149882,0.95,1.91,0.077374939,-1.931446647,1.931446647,0.053427841
KIF11,204444_at,1.97,2.81,7.37675071,0.294466226,0.44870632,-0.154240094,2,0.0037,4.20E-08,1.24,3.15,0.103287977,1.91,4.14,0.085705861,-1.149194129,1.149194129,0.250475941
KIF15,219306_at,1.25,2.18,4.148741651,0.096910013,0.338456494,-0.241546481,1,0.39,7.10E-05,0.75,2.1,0.114070926,1.47,3.24,0.08755808,-1.679732844,1.679732844,0.093009307
KIF22,202183_s_at,1.26,0.56,2.337242168,0.100370545,-0.251811973,0.352182518,1,0.34,4.60E-03,0.78,2.05,0.107055933,0.37,0.84,0.090836113,2.508421716,2.508421716,0.012127184
KIF25,208128_x_at,1.54,0.55,3.552841969,0.187520721,-0.259637311,0.447158031,1,0.082,2.80E-04,0.94,2.5,0.108370448,0.39,0.76,0.073915557,3.408788705,3.408788705,0.00065252
KIF2C,209408_at,2.55,2.28,5.091514981,0.40654018,0.357934847,0.048605333,2,0.00014,8.10E-06,1.55,4.19,0.110174062,1.57,3.3,0.082299563,0.353443871,0.353443871,0.723755701
KNTC1,206316_s_at,0.69,1.6,1.795880017,-0.161150909,0.204119983,-0.365270892,1,0.12,1.60E-02,0.44,1.11,0.102517934,1.09,2.35,0.085112593,-2.74135939,2.74135939,0.006118554
KPNA2,211762_s_at,1.69,2.37,4.26760624,0.227886705,0.374748346,-0.146861641,2,0.026,5.40E-05,1.06,2.69,0.103175106,1.54,3.64,0.095301189,-1.045618459,1.045618459,0.295737223
KRT7,209016_s_at,0.69,1.98,4.318758763,-0.161150909,0.29666519,-0.4578161,1,0.14,4.80E-05,0.42,1.14,0.110626419,1.42,2.78,0.074427666,-3.433629997,3.433629997,0.000595557
LIG3,207348_s_at,0.71,0.81,0.638272164,-0.148741651,-0.091514981,-0.05722667,0,0.19,2.30E-01,0.42,1.19,0.115382059,0.57,1.15,0.077760965,-0.411290034,0.411290034,0.680859877
MAD2L1,203362_s_at,1.65,2.81,6.677780705,0.217483944,0.44870632,-0.231222376,2,0.04,2.10E-07,1.02,2.68,0.107024138,1.87,4.23,0.090433357,-1.650226752,1.650226752,0.098896567
MAP3K11,203652_at,1.58,0.72,1.229147988,0.198657087,-0.142667504,0.341324591,0,0.081,5.90E-02,0.94,2.65,0.114826026,0.51,1.01,0.075701836,2.481734986,2.481734986,0.013074447
MPHOSPH6,203740_at,2.37,1.45,1.585026652,0.374748346,0.161368002,0.213380344,2,0.013,2.60E-02,1.18,4.76,0.15452167,1.04,2.01,0.073000693,1.24858472,1.24858472,0.211817004
MPHOSPH9,206205_at,0.63,1.82,3.468521083,-0.200659451,0.260071388,-0.460730839,1,0.054,3.40E-04,0.4,1.01,0.1026177,1.3,2.53,0.073769686,-3.645547431,3.645547431,0.000266823
MRE11,205395_s_at,0.52,1.46,1.823908741,-0.283996656,0.164352856,-0.448349512,2,0.006,2.10E-02,0.32,0.84,0.106920742,1.06,2.03,0.071987289,-3.478378125,3.478378125,0.000504458
MSH4,210533_at,2,1.32,0.958607315,0.301029996,0.120573931,0.180456064,1,0.038,1.10E-01,1.03,3.91,0.147790697,0.93,1.85,0.076196117,1.085275764,1.085275764,0.277799537
MSH5,212913_at,1.31,1.34,1.031517051,0.117271296,0.127104798,-0.009833503,0,0.28,9.30E-02,0.8,2.13,0.108492249,0.95,1.9,0.076793366,-0.073980479,0.073980479,0.941025918
MYO16,215119_at,1.38,0.68,1.443697499,0.139879086,-0.167491087,0.307370174,1,0.19,3.60E-02,0.85,2.24,0.10735436,0.48,0.98,0.079077765,2.305245584,2.305245584,0.021152823
NBN,202907_s_at,0.73,1.31,1.008773924,-0.13667714,0.117271296,-0.253948436,0,0.22,9.80E-02,0.9,2.32,0.10490956,0.95,1.82,0.072027496,-1.995578412,1.995578412,0.045979831
NCAPH,212949_at,2.04,2.15,4.397940009,0.309630167,0.33243846,-0.022808292,2,0.0022,4.00E-05,1.28,3.25,0.103233008,1.48,3.12,0.082625734,-0.172493032,0.172493032,0.863049939
NDC80,204162_at,1.34,2.69,5.408935393,0.127104798,0.42975228,-0.302647482,1,0.25,3.90E-06,0.81,2.22,0.111701009,1.74,4.18,0.097098733,-2.044855699,2.044855699,0.040869087
NEK2,204641_at,2.49,2.22,4.853871964,0.396199347,0.346352974,0.049846373,2,0.004,1.40E-05,1.31,4.74,0.142476287,1.54,3.22,0.081718151,0.303482692,0.303482692,0.761522036
NOLC1,211951_at,0.63,1.37,1.236572006,-0.200659451,0.136720567,-0.337380018,0,0.089,5.80E-02,0.36,1.08,0.121714606,0.99,1.89,0.071639441,-2.388824919,2.388824919,0.016902355
NUMA1,200747_s_at,1.58,0.58,2.677780705,0.198657087,-0.236572006,0.435229093,1,0.062,2.10E-03,0.97,2.56,0.107517406,0.41,0.82,0.076793366,3.294052032,3.294052032,0.000987542
NUSAP1,218039_at,1.81,3.33,6.920818754,0.257678575,0.522444234,-0.264765659,2,0.014,1.20E-07,1.12,2.92,0.106164497,2.07,5.33,0.104784914,-1.774961949,1.774961949,0.07590417
PAM,201960_s_at,0.69,0.66,1.744727495,-0.161150909,-0.180456064,0.019305155,1,0.12,1.80E-02,0.43,1.1,0.104062303,0.47,0.93,0.075608441,0.150083187,0.150083187,0.880698984
PCBP4,209361_s_at,1.86,1.36,1.036212173,0.269512944,0.133538908,0.135974036,1,0.034,9.20E-02,1.04,3.35,0.129594762,0.95,1.95,0.079671175,0.893825504,0.893825504,0.371415261
PDS5B,207956_x_at,0.5,0.79,0.823908741,-0.301029996,-0.102372909,-0.198657087,1,0.0041,1.50E-01,0.31,0.81,0.106409011,0.57,1.09,0.071824399,-1.547405331,1.547405331,0.121765537
