display name,Affy ID,HR（内分泌療法〇）,HR（内分泌療法×）,ーlogP(内分泌療法×),LOGHRincludevalue,LOGHRexcludevalue,deltaHR,shape,logrank（〇）,logrank(×),下限信頼区間(内分泌療法あり),上限信頼区間(内分泌療法あり),標準誤差（内分泌療法〇）,下限信頼区間(内分泌療法なし),上限信頼区間(内分泌療法なし),標準誤差（内分泌療法×）,Z,|Z|,P
GHR,205498_at,0.61,0.7,0.15490196,-0.214670165,-0.15490196,-0.059768205,1,0.04,0.05,0.37,0.98,0.107914375,0.48,1,0.081316011,-0.442329514,0.442329514,0.658250777
GHRHR,207825_s_at,1.46,0.87,0.060480747,0.164352856,-0.060480747,0.224833603,0,0.2,0.43,0.81,2.62,0.130055172,0.62,1.23,0.075896281,1.493108848,1.493108848,0.135408697
NR3C1,216321_s_at,0.57,0.65,0.187086643,-0.244125144,-0.187086643,-0.057038501,2,0.017,0.0082,0.36,0.91,0.102739513,0.47,0.9,0.071975676,-0.454697151,0.454697151,0.649327131
GTF2H1,202451_at,0.51,1.23,-0.089905111,-0.292429824,0.089905111,-0.382334935,1,0.039,0.21,0.27,0.98,0.142822018,0.89,1.72,0.0729945,-2.383719225,2.383719225,0.017138673
STRN3,204496_at,0.63,1.61,-0.206825876,-0.200659451,0.206825876,-0.407485327,1,0.052,0.0043,0.39,1.01,0.105422645,1.16,2.23,0.072409917,-3.186092801,3.186092801,0.001442083
HDAC1,201209_at,1.33,1.4,-0.146128036,0.123851641,0.146128036,-0.022276395,1,0.23,0.042,0.83,2.11,0.10336846,1.01,1.93,0.071743861,-0.177041057,0.177041057,0.85947614
FOXA1,204667_at,2.17,0.71,0.148741651,0.336459734,-0.148741651,0.485201385,1,0.00095,0.055,1.35,3.46,0.104271003,0.49,1.01,0.080134004,3.689568297,3.689568297,0.000224635
PRMT2,202098_s_at,1.48,1.15,-0.06069784,0.170261715,0.06069784,0.109563875,0,0.096,0.46,0.93,2.36,0.103170677,0.8,1.65,0.08020254,0.838428867,0.838428867,0.401789883
DNAJA1,200881_s_at,1.75,1.7,-0.230448921,0.243038049,0.230448921,0.012589127,2,0.018,0.0047,1.1,2.78,0.102717375,1.17,2.45,0.08188271,0.095836319,0.095836319,0.923650572
ISL1,206104_at,0.64,0.83,0.080921908,-0.193820026,-0.080921908,-0.112898118,0,0.13,0.28,0.36,1.14,0.127704681,0.58,1.17,0.077744354,-0.755130477,0.755130477,0.450170698
JAK2,205841_at,0.46,0.8,0.096910013,-0.337242168,-0.096910013,-0.240332155,1,0.0049,0.18,0.26,0.8,0.124519551,0.58,1.11,0.071911986,-1.671374877,1.671374877,0.094647655
RHOA,200059_s_at,0.72,0.83,0.080921908,-0.142667504,-0.080921908,-0.061745596,0,0.17,0.28,0.45,1.16,0.10490956,0.59,1.17,0.075850472,-0.476955566,0.476955566,0.633393763
LHB,214471_x_at,0.43,0.59,0.229147988,-0.366531544,-0.229147988,-0.137383556,2,0.012,0.0021,0.22,0.85,0.14974394,0.43,0.83,0.072859601,-0.824984836,0.824984836,0.4093802
LHCGR,207240_s_at,1.45,0.81,0.091514981,0.161368002,-0.091514981,0.252882983,0,0.12,0.2,0.91,2.32,0.103685355,0.58,1.12,0.07290562,1.995112163,1.995112163,0.046030648
BMAL1,209824_s_at,1.84,0.7,0.15490196,0.264817823,-0.15490196,0.419719783,2,0.014,0.047,1.12,3.03,0.110261379,0.49,1,0.079031612,3.093915378,3.093915378,0.001975338
SCGB2A1,205979_at,1.51,1.29,-0.11058971,0.178976947,0.11058971,0.068387237,0,0.082,0.12,0.95,2.4,0.102675417,0.93,1.79,0.072543388,0.543977288,0.543977288,0.586457102
SCGB2A2,206378_at,2.1,0.72,0.142667504,0.322219295,-0.142667504,0.464886798,1,0.0015,0.067,1.31,3.36,0.104354077,0.51,1.03,0.077874247,3.570334647,3.570334647,0.000356525
NR3C2,205259_at,0.67,0.75,0.124938737,-0.173925197,-0.124938737,-0.048986461,0,0.17,0.076,0.38,1.18,0.125535309,0.54,1.03,0.0715417,-0.339030366,0.339030366,0.734586855
ASIP,214498_at,0.65,0.69,0.161150909,-0.187086643,-0.161150909,-0.025935734,1,0.083,0.024,0.4,1.06,0.107970886,0.5,0.95,0.071110612,-0.200610075,0.200610075,0.841003479
NEDD4,213012_at,0.77,1.49,-0.173186268,-0.113509275,0.173186268,-0.286695543,1,0.27,0.031,0.48,1.23,0.104250988,1.03,2.13,0.080495505,-2.176701131,2.176701131,0.029502874
NKX3-1,209706_at,1.85,0.8,0.096910013,0.267171728,-0.096910013,0.364081741,1,0.0086,0.23,1.16,2.95,0.10340919,0.55,1.16,0.082677372,2.749921034,2.749921034,0.005960963
CNOT2,217798_at,1.58,0.68,0.167491087,0.198657087,-0.167491087,0.366148174,0,0.059,0.052,0.98,2.54,0.105512153,0.46,1.01,0.087133557,2.675747536,2.675747536,0.007456279
ADIPOR1,217748_at,2.48,1.44,-0.158362492,0.394451681,0.158362492,0.236089189,2,7.90E-05,0.031,1.55,3.95,0.103639132,1.03,2,0.073518564,1.857988269,1.857988269,0.06317068
UBR5,208882_s_at,0.8,0.67,0.173925197,-0.096910013,-0.173925197,0.077015184,0,0.34,0.054,0.5,1.27,0.103273907,0.44,1.01,0.092058341,0.556676247,0.556676247,0.577748648
RWDD1,219598_s_at,0.72,1.39,-0.1430148,-0.142667504,0.1430148,-0.285682304,1,0.18,0.045,0.44,1.16,0.107399314,1.01,1.92,0.07116833,-2.217355159,2.217355159,0.026598831
UFM1,218050_at,0.49,1.52,-0.181843588,-0.30980392,0.181843588,-0.491647508,2,0.0022,0.022,0.3,0.78,0.105860548,1.06,2.19,0.080392411,-3.698647976,3.698647976,0.000216751
PER1,202861_at,0.62,0.56,0.251811973,-0.207608311,-0.251811973,0.044203662,1,0.053,0.0027,0.37,1.01,0.111255013,0.39,0.82,0.082333991,0.319373919,0.319373919,0.749442986
PHB1,200659_s_at,0.76,0.7,0.15490196,-0.119186408,-0.15490196,0.035715552,1,0.26,0.038,0.46,1.23,0.108966143,0.5,0.98,0.07455512,0.270509603,0.270509603,0.78676823
POU4F2,207725_at,1.67,0.77,0.113509275,0.222716471,-0.113509275,0.336225746,0,0.077,0.18,0.94,3.03,0.129672136,0.52,1.13,0.085988546,2.16094394,2.16094394,0.03069967
PPARD,37152_at,1.38,1.65,-0.217483944,0.139879086,0.217483944,-0.077604858,1,0.22,0.015,0.83,2.29,0.11243811,1.1,2.47,0.089618436,-0.539732824,0.539732824,0.5893813
PPARG,208510_s_at,0.47,0.5,0.301029996,-0.327902142,-0.301029996,-0.026872146,2,0.0014,0.00033,0.29,0.76,0.106738672,0.34,0.73,0.084654067,-0.197251241,0.197251241,0.843630933
MED1,209580_s_at,0.71,1.8,-0.255272505,-0.148741651,0.255272505,-0.404014156,1,0.2,0.00071,0.42,1.2,0.116309172,1.27,2.54,0.076793366,-2.898782092,2.898782092,0.003746152
TRIM68,219405_at,0.59,0.68,0.167491087,-0.229147988,-0.167491087,-0.061656901,1,0.082,0.03,0.32,1.08,0.134763719,0.49,0.97,0.075657055,-0.398948466,0.398948466,0.689931177
APPL2, 218218_at,0.58,0.7,0.15490196,-0.236572006,-0.15490196,-0.081670046,1,0.037,0.073,0.34,0.97,0.116146127,0.47,1.04,0.087993745,-0.560478481,0.560478481,0.575153113
UFSP2,218449_at,0.68,1.39,-0.1430148,-0.167491087,0.1430148,-0.310505888,0,0.1,0.067,0.42,1.08,0.104636343,0.98,1.97,0.077357181,-2.386185464,2.386185464,0.017024163
PRCP,201494_at,0.72,0.58,0.236572006,-0.142667504,-0.236572006,0.093904503,1,0.19,0.0013,0.44,1.18,0.109293197,0.41,0.81,0.07543397,0.707123314,0.707123314,0.479489849
ZDHHC7,218606_at,1.83,0.79,0.102372909,0.26245109,-0.102372909,0.364823998,1,0.01,0.15,1.15,2.93,0.10361474,0.57,1.09,0.071824399,2.893719505,2.893719505,0.003807081
KDM3A,212689_s_at,1.25,1.19,-0.075546961,0.096910013,0.075546961,0.021363052,0,0.35,0.37,0.78,1.99,0.103764917,0.81,1.74,0.084710263,0.159483561,0.159483561,0.873287909
VPS11,203292_s_at,2.04,0.65,0.187086643,0.309630167,-0.187086643,0.496716811,2,0.032,0.016,1.05,3.99,0.147903979,0.45,0.92,0.079228396,2.960387992,2.960387992,0.003072518
PKN1,202161_at,1.78,0.65,0.187086643,0.250420002,-0.187086643,0.437506646,2,0.04,0.019,1.02,3.1,0.12315345,0.45,0.94,0.081611056,2.961326351,2.961326351,0.003063172
LMO3,204424_s_at,2.83,1.23,-0.089905111,0.451786436,0.089905111,0.361881324,1,0.0023,0.28,1.41,5.7,0.154759118,0.84,1.78,0.083199162,2.059588104,2.059588104,0.039437934
PRL,205445_at,1.31,0.78,0.107905397,0.117271296,-0.107905397,0.225176693,0,0.28,0.16,0.8,2.15,0.109527672,0.56,1.1,0.074797107,1.697771286,1.697771286,0.089550937
ZMIZ1,212124_at,1.31,0.78,0.107905397,0.117271296,-0.107905397,0.225176693,0,0.26,0.14,0.82,2.11,0.104711378,0.56,1.09,0.073785324,1.757865852,1.757865852,0.078770337
PTH,206977_at,0.66,0.69,0.161150909,-0.180456064,-0.161150909,-0.019305155,1,0.11,0.025,0.4,1.1,0.112074667,0.49,0.95,0.073348858,-0.144129395,0.144129395,0.885398293
CALCOCO1,209002_s_at,2.12,0.57,0.244125144,0.326335861,-0.244125144,0.570461005,2,0.024,0.0025,1.09,4.15,0.148117755,0.4,0.83,0.080871965,3.380356448,3.380356448,0.000723919
PTPN11,212610_at,1.55,1.49,-0.173186268,0.190331698,0.173186268,0.01714543,1,0.064,0.015,0.97,2.46,0.103102901,1.08,2.07,0.072078212,0.136291877,0.136291877,0.891590545
RARA,203750_s_at,1.54,0.69,0.161150909,0.187520721,-0.161150909,0.34867163,1,0.085,0.026,0.94,2.51,0.108812721,0.5,0.96,0.072270722,2.669227174,2.669227174,0.007602601
RARB,205080_at,0.67,0.69,0.161150909,-0.173925197,-0.161150909,-0.012774288,1,0.15,0.034,0.39,1.16,0.120763618,0.5,0.97,0.073418809,-0.090386236,0.090386236,0.927980294
RARG,204189_at,1.46,0.65,0.187086643,0.164352856,-0.187086643,0.351439499,1,0.13,0.016,0.9,2.38,0.107738379,0.46,0.93,0.077991101,2.642314844,2.642314844,0.008234147
RELA,201783_s_at,3.06,0.65,0.187086643,0.485721426,-0.187086643,0.67280807,2,0.0017,0.019,1.47,6.4,0.162975163,0.45,0.93,0.080426131,3.702045295,3.702045295,0.000213868
REN,206367_at,1.62,0.81,0.091514981,0.209515015,-0.091514981,0.301029996,1,0.048,0.2,1,2.61,0.106285844,0.58,1.12,0.07290562,2.335608183,2.335608183,0.019511672
RNF6,203403_s_at,0.8,1.65,-0.217483944,-0.096910013,0.217483944,-0.314393957,1,0.34,0.0023,0.5,1.27,0.103273907,1.19,2.28,0.072037726,-2.49684724,2.49684724,0.012530292
RXRA,202449_s_at,1.49,0.72,0.142667504,0.173186268,-0.142667504,0.315853772,0,0.09,0.052,0.94,2.39,0.103385216,0.51,1,0.074599445,2.477487944,2.477487944,0.013231088
RXRB,209148_at,3.13,0.74,0.13076828,0.495544338,-0.13076828,0.626312618,1,0.00014,0.096,1.68,5.82,0.137656557,0.51,1.06,0.081055023,3.920642613,3.920642613,8.83132E-05
RXRG,205954_at,1.3,0.66,0.180456064,0.113943352,-0.180456064,0.294399417,1,0.27,0.018,0.81,2.09,0.105015629,0.47,0.93,0.075608441,2.275073448,2.275073448,0.022901524
SAFB,201748_s_at,2.08,0.7,0.15490196,0.318063335,-0.15490196,0.472965295,2,0.0072,0.029,1.21,3.59,0.12048701,0.5,0.97,0.073418809,3.352135427,3.352135427,0.000801908
SFRP1,202037_s_at,0.65,0.69,0.161150909,-0.187086643,-0.161150909,-0.025935734,1,0.094,0.021,0.39,1.08,0.112846722,0.5,0.95,0.071110612,-0.194445153,0.194445153,0.845827337
SKP2,203625_x_at,1.46,2,-0.301029996,0.164352856,0.301029996,-0.13667714,1,0.14,6.20E-05,0.88,2.43,0.112531531,1.41,2.83,0.077185542,-1.001601409,1.001601409,0.31653614
SMARCA4,213720_s_at,1.71,0.83,0.080921908,0.23299611,-0.080921908,0.313918018,1,0.037,0.33,1.03,2.85,0.11275705,0.58,1.21,0.081468719,2.256633971,2.256633971,0.024030956
DDRGK1,218159_at,2.12,1.34,-0.127104798,0.326335861,0.127104798,0.199231063,1,0.0098,0.081,1.18,3.81,0.1298579,0.96,1.86,0.073275947,1.336175488,1.336175488,0.181491921
SRC,213324_at,1.37,1.61,-0.206825876,0.136720567,0.206825876,-0.070105309,1,0.2,0.005,0.85,2.19,0.104853365,1.15,2.26,0.074849643,-0.544176864,0.544176864,0.586319771
BRCA1,204531_s_at,1.43,2.15,-0.33243846,0.155336037,0.33243846,-0.177102422,1,0.17,2.10E-06,0.86,2.39,0.113239656,1.55,2.96,0.071673473,-1.321501415,1.321501415,0.186334231
SST,213921_at,2.47,0.66,0.180456064,0.392696953,-0.180456064,0.573153018,2,0.00062,0.012,1.45,4.21,0.11809033,0.48,0.91,0.070867386,4.161648478,4.161648478,3.15958E-05
SSTR2,214597_at,0.47,0.6,0.22184875,-0.327902142,-0.22184875,-0.106053392,2,0.0016,0.01,0.29,0.76,0.106738672,0.41,0.89,0.085868916,-0.774161546,0.774161546,0.438835265
SSTR3,214491_at,1.73,0.81,0.091514981,0.238046103,-0.091514981,0.329561084,1,0.019,0.22,1.09,2.76,0.102929231,0.58,1.13,0.073890421,2.601005718,2.601005718,0.00929509
SSTR4,214556_at,0.66,0.77,0.113509275,-0.180456064,-0.113509275,-0.06694679,0,0.11,0.21,0.4,1.1,0.112074667,0.52,1.15,0.08793227,-0.469957525,0.469957525,0.638385364
SSTR5,214555_at,1.72,1.19,-0.075546961,0.235528447,0.075546961,0.159981486,1,0.031,0.34,1.04,2.82,0.110514227,0.83,1.7,0.079431334,1.175485331,1.175485331,0.239800603
TAF7,201023_at,0.72,1.33,-0.123851641,-0.142667504,0.123851641,-0.266519145,0,0.18,0.08,0.45,1.17,0.105860548,0.96,1.84,0.072078212,-2.081055478,2.081055478,0.037428828
THRA,35846_at,2.66,0.63,0.200659451,0.424881637,-0.200659451,0.625541087,2,0.00091,0.0068,1.46,4.86,0.133235565,0.44,0.88,0.076793366,4.067710442,4.067710442,4.74773E-05
NR2E1,207443_at,0.73,0.78,0.107905397,-0.13667714,-0.107905397,-0.028771743,0,0.28,0.13,0.41,1.3,0.12784681,0.56,1.08,0.072764216,-0.195588437,0.195588437,0.844932311
NR2C1,204791_at,0.67,1.32,-0.120573931,-0.173925197,0.120573931,-0.294499129,0,0.1,0.12,0.42,1.08,0.104636343,0.93,1.88,0.077978291,-2.256756068,2.256756068,0.024023321
TRH,206622_at,1.85,0.7,0.15490196,0.267171728,-0.15490196,0.422073688,2,0.0096,0.03,1.15,2.97,0.105116992,0.5,0.97,0.073418809,3.291839466,3.291839466,0.000995344
TSHR,215443_at,0.68,0.83,0.080921908,-0.167491087,-0.080921908,-0.08656918,0,0.11,0.26,0.43,1.09,0.103050521,0.6,1.15,0.072078212,-0.688387727,0.688387727,0.491208651
DEFA1B,205033_s_at,1.83,1.2,-0.079181246,0.26245109,0.079181246,0.183269844,1,0.03,0.32,1.05,3.13,0.121008938,0.84,1.71,0.078754292,1.269363118,1.269363118,0.204311584
UBE3A,213128_s_at,0.57,0.67,0.173925197,-0.244125144,-0.173925197,-0.070199947,2,0.02,0.033,0.35,0.92,0.107071373,0.47,0.97,0.080273948,-0.524579107,0.524579107,0.599875814
NR1H2,218215_s_at,2.19,0.86,0.065501549,0.340444115,-0.065501549,0.405945664,1,7.00E-04,0.41,1.38,3.49,0.102792434,0.61,1.23,0.077697775,3.150443043,3.150443043,0.00163023
YWHAH,201020_at,2.07,0.83,0.080921908,0.315970345,-0.080921908,0.396892253,1,0.0018,0.25,1.3,3.3,0.103206783,0.6,1.14,0.071110612,3.166702104,3.166702104,0.001541782
ADIPOR2,201346_at,2.24,0.68,0.167491087,0.350248018,-0.167491087,0.517739106,2,0.011,0.021,1.18,4.27,0.142486191,0.49,0.94,0.072176473,3.241460828,3.241460828,0.001189188
NR4A3,209959_at,0.62,0.56,0.251811973,-0.207608311,-0.251811973,0.044203662,1,0.054,0.0032,0.38,1.01,0.108300453,0.38,0.83,0.086554718,0.318840565,0.318840565,0.749847416
NCOA4,210774_s_at,0.65,0.75,0.124938737,-0.187086643,-0.124938737,-0.062147907,0,0.17,0.11,0.35,1.2,0.13650847,0.53,1.07,0.07783365,-0.395496594,0.395496594,0.692476434
CALR,214315_x_at,1.84,1.35,-0.130333768,0.264817823,0.130333768,0.134484055,0,0.052,0.12,0.99,3.42,0.13734462,0.92,1.96,0.083792919,0.835888602,0.835888602,0.403217575
LBH,221011_s_at,1.83,0.68,0.167491087,0.26245109,-0.167491087,0.429942177,1,0.02,0.057,1.09,3.07,0.114722418,0.45,1.01,0.089568587,2.953986305,2.953986305,0.003136979
KDM5D,206700_s_at,1.42,0.7,0.15490196,0.152288344,-0.15490196,0.307190304,0,0.15,0.069,0.87,2.3,0.107706271,0.47,1.03,0.086923308,2.219482183,2.219482183,0.026453938
ARID1A,218917_s_at,1.95,0.57,0.244125144,0.290034611,-0.244125144,0.534159756,2,0.023,0.0021,1.09,3.5,0.129245292,0.39,0.82,0.082333991,3.485717869,3.485717869,0.000490818
TP63,209863_s_at,0.66,0.8,0.096910013,-0.180456064,-0.096910013,-0.083546051,0,0.084,0.17,0.42,1.06,0.102565453,0.57,1.1,0.072836181,-0.664136073,0.664136073,0.506603224
NCOA1,209106_at,1.54,0.68,0.167491087,0.187520721,-0.167491087,0.355011808,1,0.077,0.033,0.95,2.48,0.106308183,0.48,0.97,0.077941453,2.693172354,2.693172354,0.007077567
CNOT9,213179_at,1.71,0.81,0.091514981,0.23299611,-0.091514981,0.324511092,0,0.078,0.29,0.93,3.12,0.13409991,0.55,1.2,0.086433305,2.034022599,2.034022599,0.041949317
TRIP4,203732_at,0.79,0.87,0.060480747,-0.102372909,-0.060480747,-0.041892161,0,0.36,0.47,0.48,1.3,0.110383193,0.59,1.27,0.084936661,-0.30077838,0.30077838,0.763583496
CYP7B1,207386_at,1.44,0.8,0.096910013,0.158362492,-0.096910013,0.255272505,0,0.25,0.2,0.77,2.68,0.138174507,0.56,1.13,0.077778167,1.609930979,1.609930979,0.107412925
NR1D1,31637_s_at,1.59,0.56,0.251811973,0.201397124,-0.251811973,0.453209097,1,0.057,0.0014,0.98,2.56,0.106381094,0.39,0.8,0.079598311,3.411076579,3.411076579,0.000647069
RNF14,201824_at,1.69,0.82,0.086186148,0.227886705,-0.086186148,0.314072852,1,0.026,0.25,1.06,2.7,0.103586199,0.59,1.15,0.073940262,2.467797853,2.467797853,0.013594707
NCOR1,200854_at,1.5,0.64,0.193820026,0.176091259,-0.193820026,0.369911285,1,0.18,0.0059,0.82,2.75,0.134060929,0.46,0.88,0.071868582,2.431868359,2.431868359,0.015021166
NCOR2,207760_s_at,2.02,0.62,0.207608311,0.305351369,-0.207608311,0.51295968,2,0.029,0.0049,1.06,3.84,0.14260851,0.45,0.87,0.073037433,3.20152064,3.20152064,0.001367043
SAFB2,32099_at,0.78,0.65,0.187086643,-0.107905397,-0.187086643,0.079181246,1,0.32,0.0094,0.48,1.27,0.107796552,0.47,0.9,0.071975676,0.610885766,0.610885766,0.541275209
